SKU,Product title,Product main image,Product Details Page Link,Sale price,Commission,Promotion Link
SKUI72961,Gorra unisex con estampado japonés Rose Cráneo,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/34/CB/18eba6d6-2c6b-4d04-87b2-7344f586eb82.jpg?s=235x313,https://www.newchic.com/es/collrown-skull-caps-12161/p-1909284.html,3.69,0.44,https://www.newchic.com/es/collrown-skull-caps-12161/p-1909284.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1909284
SKUI38028,Blazer de solapa con botón de bolsillo liso,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/1E/F2/1ff61cd0-f779-4917-81a1-7d14f26b8e7b.jpg?s=235x313,https://www.newchic.com/es/zanzea-blazers-3680/p-1919634.html,24.09,2.89,https://www.newchic.com/es/zanzea-blazers-3680/p-1919634.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1919634
SKUG10092,Top informal de manga larga con botones para hombre Camisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/86/63/30af1e6c-bec2-4f27-87b0-3c8a79ac25e1.jpg?s=235x313,https://www.newchic.com/es/incerun-shirts-12209/p-1911332.html,28.34,3.4,https://www.newchic.com/es/incerun-shirts-12209/p-1911332.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1911332
SKUG51562,Camisas con botones de manga larga de patchwork,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/A0/8C/1eab33d2-37be-4293-845e-4a7c1c5fba0a.jpg?s=235x313,https://www.newchic.com/es/incerun-shirts-12209/p-1911535.html,23.09,2.77,https://www.newchic.com/es/incerun-shirts-12209/p-1911535.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1911535
SKUH05181,Camisas hawaianas de bloques de colores coloridos,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/3F/EA/c230127f-2d8d-4e39-a976-c1b54b2d7fa2.jpg?s=235x313,https://www.newchic.com/es/newchic-shirts-12209/p-1820696.html,7.57,0.91,https://www.newchic.com/es/newchic-shirts-12209/p-1820696.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1820696
SKUJ38642,Camisetas con capucha y estampado japonés de gatos,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E2/00/f1a99ff8-95ad-4194-b272-9c15e95f58a7.jpg?s=235x313,https://www.newchic.com/es/mensclo-t-shirts-12208/p-1960087.html,10.14,1.22,https://www.newchic.com/es/mensclo-t-shirts-12208/p-1960087.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1960087
SKUJ40239,Revere cuello media manga Camisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/BB/AF/5d984d0e-9321-4641-9fb9-f2c78384a6dc.jpg?s=235x313,https://www.newchic.com/es/incerun-shirts-12209/p-1961507.html,19.94,2.39,https://www.newchic.com/es/incerun-shirts-12209/p-1961507.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1961507
SKUJ47281,Camisetas de punto con botones bordados,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/66/E9/50c76258-3125-488d-81b3-0f5d7c458403.jpg?s=235x313,https://www.newchic.com/es/mensclo-t-shirts-12208/p-1963264.html,7.45,0.89,https://www.newchic.com/es/mensclo-t-shirts-12208/p-1963264.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1963264
SKUJ49362,Manga larga con estampado de rayas Camisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/96/15/5849c827-7188-4767-9e07-c02983209608.jpg?s=235x313,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1973380.html,16.95,2.03,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1973380.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1973380
SKUJ88886,Estampado de letras con bloques de colores Carga Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/26/98/993cd69e-0212-48a4-bf27-2d162c695c47.jpg?s=235x313,https://www.newchic.com/es/koyye-pants-4975/p-1974050.html,8.33,1,https://www.newchic.com/es/koyye-pants-4975/p-1974050.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1974050
SKUK36321,Sudaderas con estampado geométrico y patchwork,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D4/F8/4b59903b-be1d-46d7-b6b8-2d16a6bb442a.jpg?s=235x313,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2000188.html,31.49,3.78,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-2000188.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2000188
SKUK37533,Sudaderas con capucha con estampado de tinta de estilo chino,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/02/5A/2b8f21f1-4641-4c4d-adb8-9b412cbaa2cf.png?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2000402.html,31.49,3.78,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2000402.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2000402
SKUK39803,Patchwork con estampado lateral de panda Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/D1/31/a483587c-6a95-4de2-987a-1b3a77c90d4e.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-2001852.html,30.23,3.63,https://www.newchic.com/es/charmkpr-pants-4975/p-2001852.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2001852
SKUK40616,Sudaderas con capucha Astronauta de dibujos animados Gato,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/15/F6/5f57aeba-2d78-46fd-b85a-07c507ba6453.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2002164.html,22.99,2.76,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2002164.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2002164
SKUK41682,Chaqueta con forro polar de patchwork étnico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/B2/45/8f048bd3-d1f2-48af-82c1-11b32b02c92d.jpg?s=235x313,https://www.newchic.com/es/charmkpr-jackets-4972/p-2003613.html,44.09,5.29,https://www.newchic.com/es/charmkpr-jackets-4972/p-2003613.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003613
SKUK41538,Flores de cerezo japonesas Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/47/C1/4568915d-30b6-4077-b195-0dac47e2d193.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-2003632.html,29.39,3.53,https://www.newchic.com/es/charmkpr-pants-4975/p-2003632.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003632
SKUK42592,Sudaderas con capucha con estampado geométrico y patchwork,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/11/0B/2ebfd255-f3dd-4150-be80-95d0b1b68d3f.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003792.html,31.49,3.78,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2003792.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2003792
SKUK28210,Floral Planta Tripulación Cuello Vestido,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/50/7B/abc88ca5-ba4c-43d7-96e0-cae9780b339d.jpg?s=235x313,https://www.newchic.com/es/newchic-print-dresses-3677/p-1995333.html,28.34,3.4,https://www.newchic.com/es/newchic-print-dresses-3677/p-1995333.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1995333
SKUK30503,Camisas de algodón con cuello alto liso,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/A1/A1/16bdcb48-7015-4139-8317-fc081543689a.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1995838.html,11.95,1.43,https://www.newchic.com/es/charmkpr-shirts-12209/p-1995838.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1995838
SKUK31145,Sudaderas con capucha y patchwork con estampado geométrico tribal,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/F2/4A/1ed3a482-19de-4308-b018-1aef394f4659.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1997484.html,28.34,3.4,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1997484.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1997484
SKUK12302,Estampado de grafiti por toda la prenda Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/FD/D5/ffbbb0b1-e9b2-4de0-8243-e1e3b04d8cbe.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1987736.html,8.75,1.05,https://www.newchic.com/es/charmkpr-pants-4975/p-1987736.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1987736
SKUK17036,Algodón con textura hueca Vestido,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/6F/89/c0d6aaf9-9afb-465d-a460-07d458a8e3ca.jpg?s=235x313,https://www.newchic.com/es/zanzea-vintage-dresses-3664/p-1988363.html,11.53,1.38,https://www.newchic.com/es/zanzea-vintage-dresses-3664/p-1988363.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1988363
SKUK03110,Étnico Patrón Camisas Detalle Lazos,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/64/95/5503f69e-0c88-4cac-aef8-a6980972a1ec.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1982103.html,9.14,1.1,https://www.newchic.com/es/charmkpr-shirts-12209/p-1982103.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1982103
SKUK02747,Camiseta sin mangas de punto con medio cuello liso,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/FA/5C/ab52e8d5-e4ac-43ad-8a51-f1cb4916b5b5.jpg?s=235x313,https://www.newchic.com/es/incerun-tanks-12206/p-1982412.html,17.84,2.14,https://www.newchic.com/es/incerun-tanks-12206/p-1982412.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1982412
